
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-55.68, 'E. S. Campsa', '2012-01-07', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.31, 'Orange', '2009-05-07', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-134.75, 'Escoles Núria', '2013-09-08', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1988.48, 'Luz de gas', '2010-05-02', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.63, 'Ochio', '2011-04-20', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-201.83, 'Liquidación préstamo', '2011-03-26', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.34, 'Movistar', '2012-02-24', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-188.29, 'Mercadona', '2014-03-16', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-76.49, 'La casa del libro', '2008-09-28', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-77.22, 'La casa del libro', '2010-10-07', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.39, 'E. S. Repsol', '2010-01-27', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-352.68, 'Liquidación préstamo', '2010-09-15', 3);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-52.60, 'Desigual', '2013-04-06', 126);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-532.51, 'Hoteles Melalía', '2008-11-16', 90);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-30.54, 'E. S. Repsol', '2012-09-03', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1887.77, 'Luz de gas', '2013-07-12', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-87.28, 'Desigual', '2013-04-14', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-46.37, 'E. S. Campsa', '2011-07-10', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-57.65, 'E. S. Repsol', '2011-11-15', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-17.21, 'Pastisseria Uno', '2008-07-20', 25);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-151.87, 'Escoles Núria', '2011-10-04', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-367.86, 'Hoteles Melalía', '2009-10-20', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-83.93, 'Cortenpiel', '2011-12-27', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-54.64, 'Springui', '2008-09-10', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.21, 'Frutería Manoli', '2008-01-11', 86);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.34, 'Massimo Puti', '2014-11-19', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-65.13, 'Desigual', '2012-08-11', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.83, 'Vodafone', '2008-10-17', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-77.78, 'Ochio', '2009-04-18', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-69.44, 'Boquerón de plata', '2010-11-08', 98);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-185.16, 'Escoles Núria', '2010-06-05', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.93, 'Frutería Manoli', '2009-02-10', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-72.28, 'La casa del libro', '2013-03-16', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.43, 'Pastisseria Uno', '2013-01-07', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-123.90, 'Liquidación préstamo', '2012-12-24', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.73, 'E. S. Campsa', '2011-03-24', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-183.65, 'Escoles Núria', '2011-05-20', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-151.50, 'Liquidación préstamo', '2011-10-14', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-246.61, 'Mercadona', '2011-06-08', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1764.19, 'La posada', '2009-06-22', 90);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.50, 'Vodafone', '2011-09-19', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.24, 'La casa del libro', '2008-04-03', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-93.70, 'Springui', '2011-03-19', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-370.82, 'Reintegro cajero', '2010-04-25', 40);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-10.21, 'Movistar', '2008-04-02', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1489.31, 'La posada', '2010-03-18', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-168.57, 'Güisqueria Miguel', '2011-10-17', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-70.80, 'Massimo Puti', '2013-07-04', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-14.14, 'Vodafone', '2009-06-16', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-61.96, 'La casa del libro', '2014-07-13', 119);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-123.81, 'Carrefour', '2008-09-15', 40);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.72, 'Vodafone', '2009-10-02', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-196.27, 'Güisqueria Miguel', '2012-11-17', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-84.51, 'Boquerón de plata', '2011-09-23', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-391.73, 'Liquidación préstamo', '2013-05-05', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-56.62, 'E. S. Repsol', '2012-12-26', 122);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.43, 'E. S. Repsol', '2013-05-11', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.85, 'Vodafone', '2012-08-24', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1829.62, 'Luz de gas', '2009-02-04', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-80.54, 'La casa del libro', '2012-07-18', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-175.30, 'Escoles Núria', '2009-05-07', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-43.62, 'Massimo Puti', '2011-09-12', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-173.70, 'Mercadona', '2011-09-20', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.85, 'Massimo Puti', '2011-09-22', 54);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-251.24, 'Reintegro cajero', '2014-10-07', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-173.32, 'Escoles Núria', '2009-10-01', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-264.97, 'Güisqueria Miguel', '2012-08-20', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1388.15, 'Luz de gas', '2011-12-21', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.40, 'Springui', '2011-11-12', 20);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-132.57, 'Boquerón de plata', '2009-04-08', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-240.39, 'Carrefour', '2012-01-04', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.50, 'Massimo Puti', '2013-09-01', 102);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1450.41, 'La posada', '2011-01-12', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-193.87, 'Güisqueria Miguel', '2014-10-27', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1566.81, 'Luz de gas', '2010-01-13', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-100.75, 'Zarra', '2008-05-17', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-109.53, 'Carrefour', '2008-09-11', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-96.57, 'Ochio', '2011-11-15', 115);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.49, 'Orange', '2012-07-27', 130);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-39.32, 'Desigual', '2012-07-27', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-117.87, 'Reintegro cajero', '2014-12-17', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.48, 'Movistar', '2011-11-11', 86);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-228.92, 'Mercadona', '2012-05-04', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-206.14, 'Mercadona', '2012-03-01', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1586.29, 'La posada', '2008-07-11', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.30, 'Orange', '2012-06-02', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-267.92, 'Güisqueria Miguel', '2008-01-23', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-51.53, 'La casa del libro', '2009-11-11', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-95.59, 'Ochio', '2012-06-06', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-40.19, 'E. S. Campsa', '2014-05-20', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-77.36, 'Boquerón de plata', '2010-11-14', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-55.71, 'Cortenpiel', '2010-07-23', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-44.12, 'Desigual', '2009-10-01', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.56, 'Frutería Manoli', '2013-11-13', 112);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1550.25, 'La posada', '2013-02-18', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.13, 'Massimo Puti', '2012-07-13', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-155.95, 'Mercadona', '2014-10-11', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1104.91, 'La posada', '2014-04-03', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.18, 'Orange', '2010-05-06', 134);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-553.33, 'Hoteles Melalía', '2011-05-22', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-397.72, 'Reintegro cajero', '2011-10-10', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-67.69, 'Springui', '2014-03-07', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.21, 'E. S. Campsa', '2009-03-09', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.19, 'Zarra', '2011-12-17', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-177.87, 'Güisqueria Miguel', '2010-08-12', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-155.86, 'Reintegro cajero', '2012-08-21', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-102.60, 'Carrefour', '2008-11-13', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.25, 'Zarra', '2008-07-27', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.26, 'Zarra', '2009-07-28', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.26, 'Cortenpiel', '2010-04-26', 84);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-29.30, 'E. S. Repsol', '2013-02-28', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1666.41, 'Luz de gas', '2011-09-14', 102);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.73, 'Ochio', '2010-09-06', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.23, 'Desigual', '2010-06-07', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.61, 'Pastisseria Uno', '2012-02-09', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-272.53, 'Mercadona', '2012-07-13', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-43.83, 'E. S. Repsol', '2010-04-28', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-299.17, 'Mercadona', '2014-01-12', 96);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.85, 'Pastisseria Uno', '2010-12-14', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.43, 'Area de Guissona', '2008-05-04', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-41.16, 'Area de Guissona', '2011-09-06', 131);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.99, 'Pastisseria Uno', '2014-12-28', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-233.19, 'Liquidación préstamo', '2008-04-21', 80);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-68.21, 'Güisqueria Miguel', '2008-03-21', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-56.16, 'E. S. Repsol', '2014-02-26', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-97.24, 'Zarra', '2014-08-06', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-396.14, 'Hoteles Melalía', '2010-10-11', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.66, 'Frutería Manoli', '2009-03-13', 24);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-248.11, 'Güisqueria Miguel', '2010-02-07', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.91, 'Springui', '2014-10-17', 130);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1148.37, 'Luz de gas', '2014-10-07', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-212.80, 'Güisqueria Miguel', '2013-11-17', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-52.51, 'E. S. Repsol', '2014-06-22', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1664.62, 'La posada', '2014-03-22', 115);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.94, 'E. S. Campsa', '2014-06-13', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-94.53, 'Desigual', '2013-09-20', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-89.60, 'Area de Guissona', '2008-03-17', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.48, 'Vodafone', '2011-10-04', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-50.60, 'E. S. Campsa', '2012-08-14', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-66.61, 'Massimo Puti', '2010-08-23', 44);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-81.25, 'Desigual', '2008-02-26', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1239.85, 'Luz de gas', '2013-08-19', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-30.39, 'E. S. Repsol', '2013-04-18', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.59, 'E. S. Repsol', '2014-08-06', 57);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.61, 'Area de Guissona', '2013-05-21', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-19.32, 'E. S. Campsa', '2012-11-16', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.58, 'E. S. Repsol', '2014-09-13', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.87, 'Frutería Manoli', '2014-08-07', 81);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.76, 'Frutería Manoli', '2010-11-15', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-32.23, 'Movistar', '2013-08-18', 40);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-58.65, 'Desigual', '2013-02-11', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-22.52, 'E. S. Campsa', '2009-09-26', 81);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-295.85, 'Carrefour', '2011-09-18', 126);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.68, 'Massimo Puti', '2013-06-14', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.35, 'Orange', '2009-08-12', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-57.60, 'E. S. Campsa', '2013-03-25', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.61, 'Area de Guissona', '2012-01-12', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.65, 'E. S. Campsa', '2014-07-09', 115);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-78.89, 'Area de Guissona', '2011-10-07', 26);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-12.35, 'Movistar', '2011-04-10', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-223.49, 'Mercadona', '2012-02-01', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1688.80, 'Luz de gas', '2012-04-27', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-58.17, 'E. S. Campsa', '2010-05-25', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-124.99, 'Escoles Núria', '2008-05-02', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-59.83, 'Desigual', '2014-09-21', 44);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-141.81, 'Boquerón de plata', '2010-11-08', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-90.98, 'Zarra', '2008-02-11', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-173.32, 'Carrefour', '2009-05-19', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-51.16, 'Springui', '2010-09-28', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-284.31, 'Güisqueria Miguel', '2009-07-20', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.51, 'Ochio', '2011-11-19', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-98.24, 'Massimo Puti', '2011-01-08', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-857.22, 'Hoteles Melalía', '2014-06-15', 54);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-29.57, 'Ochio', '2008-12-04', 83);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.36, 'Area de Guissona', '2014-08-10', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.55, 'Vodafone', '2011-08-14', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1252.75, 'Luz de gas', '2008-07-03', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-34.95, 'Area de Guissona', '2014-07-21', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-143.84, 'Reintegro cajero', '2008-08-06', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-81.61, 'Cortenpiel', '2010-04-03', 73);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1923.83, 'La posada', '2009-05-26', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1019.29, 'Luz de gas', '2010-08-19', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-49.16, 'E. S. Campsa', '2013-08-20', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-141.36, 'Güisqueria Miguel', '2009-08-14', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-209.83, 'Reintegro cajero', '2011-04-08', 99);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.30, 'E. S. Campsa', '2012-06-02', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-41.31, 'Vodafone', '2008-09-17', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.53, 'Pastisseria Uno', '2014-02-28', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.48, 'Zarra', '2012-05-21', 100);
